"month","provider_name","total_attendances","over_4hr_waits","pct_breached","perfomance_flag"
2024-11-01,Wirral Community Health And Care NHS Foundation Trust,4293,153,3.56,Acceptable
2024-11-01,Practice Plus Group Hospital - Southampton,5160,172,3.33,Acceptable
2024-11-01,Urgent Care Centre (Qms),8444,259,3.07,Acceptable
2024-11-01,Bridgewater Community Healthcare NHS Foundation Trust,3163,75,2.37,Acceptable
2024-11-01,Lincolnshire Community Health Services NHS Trust,7988,180,2.25,Acceptable
2024-11-01,Herts Urgent Care (Ascots Lane),2106,43,2.04,Acceptable
2024-11-01,Mersey Care NHS Foundation Trust,13642,262,1.92,Acceptable
2024-11-01,Moorfields Eye Hospital NHS Foundation Trust,5659,92,1.63,Acceptable
2024-11-01,Central London Community Healthcare NHS Trust,12500,200,1.60,Acceptable
2024-11-01,Beckenham Beacon Ucc,3769,57,1.51,Acceptable
2024-11-01,Hampshire And Isle Of Wight Healthcare NHS Foundation Trust,2822,40,1.42,Acceptable
2024-11-01,Hertfordshire Community NHS Trust,1002,12,1.20,Acceptable
2024-11-01,Wiltshire Health & Care,2194,25,1.14,Acceptable
2024-11-01,Woking Walk In Centre,2435,25,1.03,Acceptable
2024-11-01,Dhu Health Care C.I.C,2044,19,0.93,Acceptable
2024-11-01,Queen Victoria Hospital NHS Foundation Trust,1350,12,0.89,Acceptable
2024-11-01,Skelmersdale Walk In Centre,1704,15,0.88,Acceptable
2024-11-01,Gloucestershire Health And Care NHS Foundation Trust,7118,62,0.87,Acceptable
2024-11-01,Brighton Station Health Centre,1925,16,0.83,Acceptable
2024-11-01,Ashford Walk-In-Centre,2243,17,0.76,Acceptable
2024-11-01,Barking Hospital Utc,2882,20,0.69,Acceptable
2024-11-01,Sussex Community NHS Foundation Trust,11428,77,0.67,Acceptable
2024-11-01,Paulton Memorial Hospital,932,5,0.54,Acceptable
2024-11-01,Loughborough Urgent Care Centre,7084,38,0.54,Acceptable
2024-11-01,Berkshire Healthcare NHS Foundation Trust,1313,7,0.53,Acceptable
2024-11-01,Derbyshire Community Health Services NHS Foundation Trust,7929,39,0.49,Acceptable
2024-11-01,Goole & District Hospital,1560,7,0.45,Acceptable
2024-11-01,Harold Wood Polyclinic Utc,2902,9,0.31,Acceptable
2024-11-01,Kent Community Health NHS Foundation Trust,9426,20,0.21,Acceptable
2024-11-01,Shropshire Community Health NHS Trust,2850,5,0.18,Acceptable
2024-11-01,Humber Teaching NHS Foundation Trust,1043,1,0.10,Acceptable
2024-11-01,Llr Ea - The Merlyn Vaz Health & Social Care Centre,2292,1,0.04,Acceptable
2024-11-01,Phl Lymington Utc,2605,1,0.04,Acceptable
2024-11-01,Local Care Direct,2384,0,0.00,Acceptable
2024-11-01,Summerfield Urgent Care Centre,3160,0,0.00,Acceptable
2024-11-01,Bridlington Hospital,1362,0,0.00,Acceptable
2024-11-01,South Birmingham GP Walk In Centre,7178,0,0.00,Acceptable
2024-11-01,Sleaford Medical Group,496,0,0.00,Acceptable
2024-11-01,Oakham,444,0,0.00,Acceptable
2024-11-01,Oadby,2653,0,0.00,Acceptable
2024-11-01,Melton Mowbray,428,0,0.00,Acceptable
2024-11-01,Market Harborough Med.Ctr,282,0,0.00,Acceptable
2024-11-01,Market Harborough,501,0,0.00,Acceptable
2024-11-01,Latham House Medical Practice,303,0,0.00,Acceptable
2024-11-01,Erdington GP Health & Wellbeing Wic,2520,0,0.00,Acceptable
2024-11-01,Workington Health Limited,321,0,0.00,Acceptable
2024-11-01,Badger Ltd,2011,0,0.00,Acceptable
2024-11-01,Assura Vertis Urgent Care Centres (Birmingham),4350,0,0.00,Acceptable
2024-11-01,The Pinn Unregistered Wic,1106,0,0.00,Acceptable
2024-11-01,Miriam Minor Emergency,1654,0,0.00,Acceptable
2024-11-01,Rossendale Miu & Ooh,899,0,0.00,Acceptable
2024-11-01,First Community Health And Care Cic,2120,0,0.00,Acceptable
2024-11-01,Reading Urgent Care Centre,1973,0,0.00,Acceptable
2024-11-01,Station Plaza Health Centre,1008,0,0.00,Acceptable
2024-11-01,Putnoe Walk In Centre,3372,0,0.00,Acceptable
2024-11-01,Whitstable Medical Practice,5911,0,0.00,Acceptable
2024-11-01,Okehampton Medical Centre,73,0,0.00,Acceptable
2024-11-01,Tetbury Hospital Trust Ltd,516,0,0.00,Acceptable
2024-12-01,Nottingham University Hospitals NHS Trust,18238,9653,52.93,Critical
2024-12-01,East Cheshire NHS Trust,4562,2292,50.24,Critical
2024-12-01,The Shrewsbury And Telford Hospital NHS Trust,13308,6615,49.71,Critical
2024-12-01,Worcestershire Acute Hospitals NHS Trust,18359,8630,47.01,Critical
2024-12-01,Hull University Teaching Hospitals NHS Trust,14063,6448,45.85,Critical
2024-12-01,Mid Cheshire Hospitals NHS Foundation Trust,10020,4564,45.55,Critical
2024-12-01,Royal United Hospitals Bath NHS Foundation Trust,8580,3891,45.35,Critical
2024-12-01,The Princess Alexandra Hospital NHS Trust,11039,4949,44.83,Critical
2024-12-01,Surrey And Sussex Healthcare NHS Trust,11305,5040,44.58,Critical
2024-12-01,Countess Of Chester Hospital NHS Foundation Trust,7320,3261,44.55,Critical
2024-12-01,University Hospital Southampton NHS Foundation Trust,13753,5822,42.33,Critical
2024-12-01,The Rotherham NHS Foundation Trust,9222,3883,42.11,Critical
2024-12-01,University Hospitals Birmingham NHS Foundation Trust,37501,15659,41.76,Critical
2024-12-01,North Bristol NHS Trust,8662,3608,41.65,Critical
2024-12-01,Hampshire Hospitals NHS Foundation Trust,13855,5755,41.54,Critical
2024-12-01,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust",8368,3458,41.32,Critical
2024-12-01,South Warwickshire University NHS Foundation Trust,8694,3584,41.22,Critical
2024-12-01,University Hospitals Of Leicester NHS Trust,24149,9849,40.78,Critical
2024-12-01,United Lincolnshire Teaching Hospitals NHS Trust,21219,8394,39.56,High
2024-12-01,York And Scarborough Teaching Hospitals NHS Foundation Trust,16698,6512,39.00,High
2024-12-01,Gloucestershire Hospitals NHS Foundation Trust,13793,5360,38.86,High
2024-12-01,North West Anglia NHS Foundation Trust,20723,7973,38.47,High
2024-12-01,Bolton NHS Foundation Trust,11848,4556,38.45,High
2024-12-01,Wirral University Teaching Hospital NHS Foundation Trust,10841,4167,38.44,High
2024-12-01,Sherwood Forest Hospitals NHS Foundation Trust,16865,6467,38.35,High
2024-12-01,West Suffolk NHS Foundation Trust,8738,3316,37.95,High
2024-12-01,James Paget University Hospitals NHS Foundation Trust,8549,3242,37.92,High
2024-12-01,Airedale NHS Foundation Trust,6568,2489,37.90,High
2024-12-01,Barnsley Hospital NHS Foundation Trust,9203,3487,37.89,High
2024-12-01,University Hospitals Bristol And Weston NHS Foundation Trust,17953,6772,37.72,High
2024-12-01,Tameside And Glossop Integrated Care NHS Foundation Trust,12827,4801,37.43,High
2024-12-01,University Hospitals Of North Midlands NHS Trust,23859,8903,37.32,High
2024-12-01,North Cumbria Integrated Care NHS Foundation Trust,11109,4115,37.04,High
2024-12-01,Stockport NHS Foundation Trust,9262,3429,37.02,High
2024-12-01,Warrington And Halton Teaching Hospitals NHS Foundation Trust,10215,3771,36.92,High
2024-12-01,Ashford And St Peter's Hospitals NHS Foundation Trust,10917,4022,36.84,High
2024-12-01,South Tyneside And Sunderland NHS Foundation Trust,21304,7818,36.70,High
2024-12-01,Wye Valley NHS Trust,7401,2712,36.64,High
2024-12-01,University Hospitals Sussex NHS Foundation Trust,31484,11510,36.56,High
2024-12-01,Calderdale And Huddersfield NHS Foundation Trust,16032,5838,36.41,High
2024-12-01,Portsmouth Hospitals University National Health Service Trust,16220,5902,36.39,High
2024-12-01,North Middlesex University Hospital NHS Trust,16636,6049,36.36,High
2024-12-01,University Hospitals Plymouth NHS Trust,14332,5206,36.32,High
2024-12-01,University Hospitals Dorset NHS Foundation Trust,18240,6548,35.90,High
2024-12-01,Lewisham And Greenwich NHS Trust,26110,9364,35.86,High
2024-12-01,Mid And South Essex NHS Foundation Trust,36534,13046,35.71,High
2024-12-01,Royal Devon University Healthcare NHS Foundation Trust,17649,6290,35.64,High
2024-12-01,Northampton General Hospital NHS Trust,14020,4992,35.61,High
2024-12-01,Northern Care Alliance NHS Foundation Trust,35185,12466,35.43,High
2024-12-01,Manchester University NHS Foundation Trust,43733,15408,35.23,High
2024-12-01,Torbay And South Devon NHS Foundation Trust,9892,3468,35.06,High
2024-12-01,Gateshead Health NHS Foundation Trust,9876,3399,34.42,High
2024-12-01,Mid Yorkshire Teaching NHS Trust,22866,7862,34.38,High
2024-12-01,Birmingham Women's And Children's NHS Foundation Trust,5924,2003,33.81,High
2024-12-01,Royal Berkshire NHS Foundation Trust,15843,5303,33.47,High
2024-12-01,East And North Hertfordshire NHS Trust,16900,5648,33.42,High
2024-12-01,Oxford University Hospitals NHS Foundation Trust,18408,6137,33.34,High
2024-12-01,University Hospitals Coventry And Warwickshire NHS Trust,19959,6638,33.26,High
2024-12-01,Harrogate And District NHS Foundation Trust,6451,2097,32.51,High
2024-12-01,Somerset NHS Foundation Trust,22191,7169,32.31,High
2024-12-01,Cambridge University Hospitals NHS Foundation Trust,16683,5389,32.30,High
2024-12-01,Salisbury NHS Foundation Trust,7314,2360,32.27,High
2024-12-01,University Hospitals Of Derby And Burton NHS Foundation Trust,31960,10268,32.13,High
2024-12-01,Whittington Health NHS Trust,9388,3013,32.09,High
2024-12-01,Milton Keynes University Hospital NHS Foundation Trust,15145,4841,31.96,High
2024-12-01,Liverpool University Hospitals NHS Foundation Trust,25302,8062,31.86,High
2024-12-01,George Eliot Hospital NHS Trust,9098,2891,31.78,High
2024-12-01,"Wrightington, Wigan And Leigh NHS Foundation Trust",12914,4090,31.67,High
2024-12-01,Northern Lincolnshire And Goole NHS Foundation Trust,16491,5209,31.59,High
2024-12-01,Buckinghamshire Healthcare NHS Trust,15553,4911,31.58,High
2024-12-01,East Sussex Healthcare NHS Trust,14566,4545,31.20,High
2024-12-01,Sheffield Teaching Hospitals NHS Foundation Trust,19389,6048,31.19,High
2024-12-01,London North West University Healthcare NHS Trust,29158,9007,30.89,High
2024-12-01,The Hillingdon Hospitals NHS Foundation Trust,13118,3987,30.39,High
2024-12-01,Doncaster And Bassetlaw Teaching Hospitals NHS Foundation Trust,17876,5361,29.99,Acceptable
2024-12-01,Barts Health NHS Trust,45008,13365,29.69,Acceptable
2024-12-01,Chesterfield Royal Hospital NHS Foundation Trust,13464,3996,29.68,Acceptable
2024-12-01,University College London Hospitals NHS Foundation Trust,13221,3911,29.58,Acceptable
2024-12-01,Lancashire Teaching Hospitals NHS Foundation Trust,15998,4724,29.53,Acceptable
2024-12-01,Royal Surrey County Hospital NHS Foundation Trust,8752,2559,29.24,Acceptable
2024-12-01,Croydon Health Services NHS Trust,19205,5528,28.78,Acceptable
2024-12-01,Mersey And West Lancashire Teaching Hospitals NHS Trust,24669,7057,28.61,Acceptable
2024-12-01,Sandwell And West Birmingham Hospitals NHS Trust,22216,6316,28.43,Acceptable
2024-12-01,Bedfordshire Hospitals NHS Foundation Trust,27552,7825,28.40,Acceptable
2024-12-01,Frimley Health NHS Foundation Trust,35788,10161,28.39,Acceptable
2024-12-01,Epsom And St Helier University Hospitals NHS Trust,13874,3909,28.18,Acceptable
2024-12-01,King's College Hospital NHS Foundation Trust,25987,7311,28.13,Acceptable
2024-12-01,South Tees Hospitals NHS Foundation Trust,18770,5244,27.94,Acceptable
2024-12-01,Guy's And St Thomas' NHS Foundation Trust,17305,4831,27.92,Acceptable
2024-12-01,Dartford And Gravesham NHS Trust,16288,4492,27.58,Acceptable
2024-12-01,Isle Of Wight NHS Trust,6554,1771,27.02,Acceptable
2024-12-01,Leeds Teaching Hospitals NHS Trust,30932,8299,26.83,Acceptable
2024-12-01,Kingston And Richmond NHS Foundation Trust,15857,4245,26.77,Acceptable
2024-12-01,Walsall Healthcare NHS Trust,14613,3896,26.66,Acceptable
2024-12-01,Medway NHS Foundation Trust,16830,4411,26.21,Acceptable
2024-12-01,East Suffolk And North Essex NHS Foundation Trust,30635,8015,26.16,Acceptable
2024-12-01,University Hospitals Of Morecambe Bay NHS Foundation Trust,13137,3435,26.15,Acceptable
2024-12-01,Homerton Healthcare NHS Foundation Trust,11164,2904,26.01,Acceptable
2024-12-01,East Lancashire Hospitals NHS Trust,23141,5925,25.60,Acceptable
2024-12-01,East Kent Hospitals University NHS Foundation Trust,26670,6815,25.55,Acceptable
2024-12-01,Great Western Hospitals NHS Foundation Trust,11067,2799,25.29,Acceptable
2024-12-01,Dorset County Hospital NHS Foundation Trust,8671,2176,25.10,Acceptable
2024-12-01,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,20266,5080,25.07,Acceptable
2024-12-01,Imperial College Healthcare NHS Trust,23660,5872,24.82,Acceptable
2024-12-01,Chelsea And Westminster Hospital NHS Foundation Trust,27338,6672,24.41,Acceptable
2024-12-01,West Hertfordshire Teaching Hospitals NHS Trust,16884,3986,23.61,Acceptable
2024-12-01,Blackpool Teaching Hospitals NHS Foundation Trust,19441,4515,23.22,Acceptable
2024-12-01,Kettering General Hospital NHS Foundation Trust,20628,4787,23.21,Acceptable
2024-12-01,County Durham And Darlington NHS Foundation Trust,25797,5933,23.00,Acceptable
2024-12-01,Royal Cornwall Hospitals NHS Trust,17054,3897,22.85,Acceptable
2024-12-01,"Barking, Havering And Redbridge University Hospitals NHS Trust",30834,6804,22.07,Acceptable
2024-12-01,Royal Free London NHS Foundation Trust,26975,5922,21.95,Acceptable
2024-12-01,The Dudley Group NHS Foundation Trust,15354,3364,21.91,Acceptable
2024-12-01,The Royal Wolverhampton NHS Trust,23167,4855,20.96,Acceptable
2024-12-01,Maidstone And Tunbridge Wells NHS Trust,21538,4507,20.93,Acceptable
2024-12-01,St George's University Hospitals NHS Foundation Trust,12690,2580,20.33,Acceptable
2024-12-01,Norfolk And Norwich University Hospitals NHS Foundation Trust,21215,4167,19.64,Acceptable
2024-12-01,Bradford Teaching Hospitals NHS Foundation Trust,14180,2711,19.12,Acceptable
2024-12-01,Alder Hey Children's NHS Foundation Trust,6181,1180,19.09,Acceptable
2024-12-01,North Tees And Hartlepool NHS Foundation Trust,17631,3359,19.05,Acceptable
2024-12-01,Nottingham Citycare Partnership,5794,857,14.79,Acceptable
2024-12-01,Northumbria Healthcare NHS Foundation Trust,22902,3343,14.60,Acceptable
2024-12-01,Bransholme Health Centre,3600,470,13.06,Acceptable
2024-12-01,Liverpool Women's NHS Foundation Trust,1553,168,10.82,Acceptable
2024-12-01,Sheffield Children's NHS Foundation Trust,6031,648,10.74,Acceptable
2024-12-01,Oxford Health NHS Foundation Trust,3042,256,8.42,Acceptable
2024-12-01,East Riding Community Hospital,2643,214,8.10,Acceptable
2024-12-01,South Western Ambulance Service NHS Foundation Trust,1620,129,7.96,Acceptable
2024-12-01,Ashford Walk-In-Centre,2372,170,7.17,Acceptable
2024-12-01,Wirral Community Health And Care NHS Foundation Trust,4247,236,5.56,Acceptable
2024-12-01,Sirona Care & Health,8046,423,5.26,Acceptable
2024-12-01,Practice Plus Group Surgical Centre - St Marys Portsmouth,5699,289,5.07,Acceptable
2024-12-01,Bridgewater Community Healthcare NHS Foundation Trust,3258,163,5.00,Acceptable
2024-12-01,Bridlington Hospital,1383,65,4.70,Acceptable
2024-12-01,Practice Plus Group Hospital - Southampton,5058,235,4.65,Acceptable
2024-12-01,Lincolnshire Community Health Services NHS Trust,8592,324,3.77,Acceptable
2024-12-01,Central London Community Healthcare NHS Trust,12705,358,2.82,Acceptable
2024-12-01,Urgent Care Centre (Qms),8781,247,2.81,Acceptable
2024-12-01,Wiltshire Health & Care,2149,59,2.75,Acceptable
2024-12-01,Mersey Care NHS Foundation Trust,13451,346,2.57,Acceptable
2024-12-01,Hertfordshire Community NHS Trust,899,20,2.22,Acceptable
2024-12-01,Herts Urgent Care (Ascots Lane),1884,38,2.02,Acceptable
2024-12-01,Beckenham Beacon Ucc,4052,76,1.88,Acceptable
2024-12-01,Woking Walk In Centre,2564,45,1.76,Acceptable
2024-12-01,Hampshire And Isle Of Wight Healthcare NHS Foundation Trust,2915,51,1.75,Acceptable
2024-12-01,Moorfields Eye Hospital NHS Foundation Trust,5063,81,1.60,Acceptable
2024-12-01,Goole & District Hospital,1536,24,1.56,Acceptable
2024-12-01,Barking Hospital Utc,2841,35,1.23,Acceptable
2024-12-01,Sussex Community NHS Foundation Trust,11386,139,1.22,Acceptable
2024-12-01,Berkshire Healthcare NHS Foundation Trust,1133,11,0.97,Acceptable
2024-12-01,Gloucestershire Health And Care NHS Foundation Trust,7577,56,0.74,Acceptable
2024-12-01,Skelmersdale Walk In Centre,1855,13,0.70,Acceptable
2024-12-01,Harold Wood Polyclinic Utc,2880,18,0.63,Acceptable
2024-12-01,Derbyshire Community Health Services NHS Foundation Trust,8416,53,0.63,Acceptable
2024-12-01,Loughborough Urgent Care Centre,7038,40,0.57,Acceptable
